#
# Product generation configuration
#

# List of datasets to generate.
# The detailed specification of each dataset is given below.
dataSetList STRARR 1
    dBZ


# ==========================================================================================
#                 echo identification
# ==========================================================================================
#echoID STRUCT 4
#   type        STRING SAN
#   datatype    STRARR 4
#      dBZ
#      ZDR
#      uPhiDP
#      RhoHV
#   MAKE_GLOBAL         INT 1
#   products STRUCT 1
#       EL004_0 STRUCT 3
#         type   STRING PPI_IMAGE
#         voltype STRING echoID
#		 anglenr INT 0

# ==========================================================================================
#                 raw data products
# ==========================================================================================
dBZ STRUCT 3
	type STRING RAW
	datatype STRING dBZ
	products STRUCT 2
	   EL004_0 STRUCT 3
         type   STRING PPI_IMAGE
         voltype STRING dBZ
		 anglenr INT 0
       SAVEVOL STRUCT 2
         type   STRING SAVEVOL
         voltype STRING dBZ

#ZDR STRUCT 3
#	type STRING RAW
#	datatype STRING ZDR
#	products STRUCT 1
#	  EL004_0 STRUCT 3
#         type   STRING PPI_IMAGE
#         voltype STRING ZDR
#		 anglenr INT 0
#
#RhoHV STRUCT 3
#	type STRING RAW
#	datatype STRING RhoHV
#	products STRUCT 1
#	  EL004_0 STRUCT 3
#         type   STRING PPI_IMAGE
#         voltype STRING RhoHV
#		 anglenr INT 0
#
#KDP STRUCT 3
#	type STRING RAW
#	datatype STRING KDP
#	products STRUCT 1
#	  EL004_0 STRUCT 3
#         type   STRING PPI_IMAGE
#         voltype STRING KDP
#		 anglenr INT 0
#
#PhiDP STRUCT 3
#	type STRING RAW
#	datatype STRING PhiDP
#	products STRUCT 1
#	  EL004_0 STRUCT 3
#         type   STRING PPI_IMAGE
#         voltype STRING PhiDP
#		 anglenr INT 0
#
#uPhiDP STRUCT 3
#	type STRING RAW
#	datatype STRING uPhiDP
#	products STRUCT 1
#	  EL004_0 STRUCT 3
#         type   STRING PPI_IMAGE
#         voltype STRING uPhiDP
#		 anglenr INT 0
#
#Nh STRUCT 3
#	type STRING RAW
#	datatype STRING Nh
#	products STRUCT 1
#	  EL004_0 STRUCT 3
#         type   STRING PPI_IMAGE
#         voltype STRING Nh
#		 anglenr INT 0
#
#Nv STRUCT 3
#	type STRING RAW
#	datatype STRING Nv
#	products STRUCT 1
#	  EL004_0 STRUCT 3
#         type   STRING PPI_IMAGE
#         voltype STRING Nv
#		 anglenr INT 0
#
#TEMP STRUCT 3
#	type STRING RAW
#	datatype STRING COSMO:TEMP
#	products STRUCT 1
#	  EL004_0 STRUCT 3
#         type   STRING PPI_IMAGE
#         voltype STRING TEMP
#		 anglenr INT 0
#
#ISO0 STRUCT 3
#	type STRING RAW
#	datatype STRING COSMO:ISO0
#	products STRUCT 1
#	  EL004_0 STRUCT 3
#         type   STRING PPI_IMAGE
#         voltype STRING ISO0
#		 anglenr INT 0
#
# ==========================================================================================
#                 secondary moments products
# ==========================================================================================
#SNRh STRUCT 5
#    type STRING SNR
#    datatype STRARR 2
#        dBZ
#        Nh
#    output_type STRING SNRh
#    MAKE_GLOBAL INT 1
#    products STRUCT 1
#      EL004_0 STRUCT 3
#         type STRING PPI_IMAGE
#         anglenr INT 0
#         voltype STRING SNRh
#
#SNRv STRUCT 4
#    type STRING SNR
#    datatype STRARR 2
#        dBZv
#        Nv
#    output_type STRING SNRv
#    products STRUCT 1
#      EL004_0 STRUCT 3
#         type STRING PPI_IMAGE
#         anglenr INT 0
#         voltype STRING SNRv
#
#L STRUCT 3
#    type STRING L
#    datatype STRING RhoHV
#    products STRUCT 1
#      EL004_0 STRUCT 3
#         type STRING PPI_IMAGE
#         anglenr INT 0
#         voltype STRING L
#
#CDR STRUCT 3
#    type STRING CDR
#    datatype STRARR 2
#        RhoHV
#        ZDR
#    products STRUCT 1
#      EL004_0 STRUCT 3
#         type STRING PPI_IMAGE
#         anglenr INT 0
#         voltype STRING CDR


# ==========================================================================================
#                 clutter and noise suppression
# ==========================================================================================
#echoFilter STRUCT 3
#   type STRING ECHO_FILTER
#   datatype STRARR 5
#      dBZ
#      ZDR
#      PhiDP
#      RhoHV
#      KDP
#   MAKE_GLOBAL INT 1
##   products STRUCT 5
##	  EL004_0_dBZc STRUCT 3
##         type   STRING PPI_IMAGE
##         voltype STRING dBZc
##		 anglenr INT 0
##      EL004_0_ZDRc STRUCT 3
##         type   STRING PPI_IMAGE
##         voltype STRING ZDRc
##		 anglenr INT 0
##      EL004_0_PhiDPc STRUCT 3
##         type   STRING PPI_IMAGE
##         voltype STRING PhiDPc
##		 anglenr INT 0
##      EL004_0_RhoHVc STRUCT 3
##         type   STRING PPI_IMAGE
##         voltype STRING RhoHVc
##		 anglenr INT 0
##      EL004_0_KDPc STRUCT 3
##         type   STRING PPI_IMAGE
##         voltype STRING KDPc
##		 anglenr INT 0
#
#echoFilter2 STRUCT 3
#   type STRING ECHO_FILTER
#   datatype STRARR 1
#      PROC:Ah
#   MAKE_GLOBAL INT 1

## ==========================================================================================
##                 Attenuation
## ==========================================================================================
#Att STRUCT 4
#	type STRING ATTENUATION
#	datatype STRARR 4
#        PROC:dBZc
#        PROC:ZDRc
#        PROC:PhiDPc
#        COSMO:TEMP
#    MAKE_GLOBAL INT 1
#	products STRUCT 4
#	  EL004_0_Ah STRUCT 3
#         type   STRING PPI_IMAGE
#         voltype STRING Ah
#		 anglenr INT 0
#      EL004_0_dBZc STRUCT 3
#         type   STRING PPI_IMAGE
#         voltype STRING dBZc
#		 anglenr INT 0
#      EL004_0_ZDRc STRUCT 3
#         type   STRING PPI_IMAGE
#         voltype STRING ZDRc
#		 anglenr INT 0
#      EL004_0_Adp STRUCT 3
#         type   STRING PPI_IMAGE
#         voltype STRING Adp
#		 anglenr INT 0

## ==========================================================================================
##                 rainrate products
## ==========================================================================================
#RRZh_noattcorr STRUCT 4
#   type STRING RAINRATE
#   datatype STRARR 1
#     PROC:dBZc
#   RR_METHOD STRING Z
#   products STRUCT 1
# 	  EL004_0 STRUCT 3
#         type   STRING PPI_IMAGE
#         voltype STRING RR
# 		 anglenr INT 0
#
#RRZh STRUCT 4
#   type STRING RAINRATE
#   datatype STRARR 1
#     PROC:dBZc
#   RR_METHOD STRING Z
#   products STRUCT 1
