#
# Product generation configuration
#

# List of datasets to generate.
# The detailed specification of each dataset is given below.
dataSetList STRARR 9
    dBuZ
    ZDRu
    RhoHVu
    uPhiDPu
    Vu
    Wu
    WM1
    WM2
    WM3


# ==========================================================================================
#                 raw data processing
# ==========================================================================================
dBuZ STRUCT 3
    type STRING RAW
    datatype STRING dBuZ
    products STRUCT 5
        EL002_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 5
            voltype STRING dBuZ
        EL002_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 10
            voltype STRING dBuZ
        EL003_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 15
            voltype STRING dBuZ
        EL003_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 20
            voltype STRING dBuZ
        EL004_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 25
            voltype STRING dBuZ

ZDRu STRUCT 3
    type STRING RAW
    datatype STRING ZDRu
    products STRUCT 5
        EL002_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 5
            voltype STRING ZDRu
        EL002_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 10
            voltype STRING ZDRu
        EL003_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 15
            voltype STRING ZDRu
        EL003_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 20
            voltype STRING ZDRu
        EL004_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 25
            voltype STRING ZDRu

RhoHVu STRUCT 3
    type STRING RAW
    datatype STRING RhoHVu
    products STRUCT 5
        EL002_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 5
            voltype STRING RhoHVu
        EL002_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 10
            voltype STRING RhoHVu
        EL003_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 15
            voltype STRING RhoHVu
        EL003_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 20
            voltype STRING RhoHVu
        EL004_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 25
            voltype STRING RhoHVu

uPhiDPu STRUCT 3
    type STRING RAW
    datatype STRING uPhiDPu
    products STRUCT 5
        EL002_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 5
            voltype STRING uPhiDPu
        EL002_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 10
            voltype STRING uPhiDPu
        EL003_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 15
            voltype STRING uPhiDPu
        EL003_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 20
            voltype STRING uPhiDPu
        EL004_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 25
            voltype STRING uPhiDPu

Vu STRUCT 3
    type STRING RAW
    datatype STRING Vu
    products STRUCT 5
        EL002_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 5
            voltype STRING Vu
        EL002_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 10
            voltype STRING Vu
        EL003_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 15
            voltype STRING Vu
        EL003_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 20
