#
# Product generation configuration
#

# List of datasets to generate.
# The detailed specification of each dataset is given below.
dataSetList STRARR 1
    dBZ
    
    

# ==========================================================================================
#                 sanity products
# ==========================================================================================
#echoID STRUCT 19
#   type        STRING SAN
#   datatype    STRARR 4
#      RAD4ALP:dBZ
#      RAD4ALP:ZDR
#      RAD4ALP:uPhiDP
#      RAD4ALP:uRhoHV      
#   IGNORE_MISSING_VOLS INT 1
#   NO_MELTINGLAYER     INT 1
#   RHOMIN              FLOAT 0.9
#   RHOMAX              FLOAT 0.96
#   NML_POINTS_MIN      INT 2500
#   PERCENTILE_BOTTOM   FLOAT 0.4
#   NO_SANITYCHECK      INT 0
#   RAD4ALPCLT          INT 1
#   DOTEXTURE           INT 1
#   TEXTPHI             FLOAT 0.
#   TEXTRHO             FLOAT 0.0012
#   TEXTZDR             FLOAT 0.0240
#   TEXTZH              FLOAT 0.1200
#   NO_CLUTTERMAP       INT 1
#   NO_NOISE            INT 0
#   MAKE_GLOBAL         INT 1
#   products STRUCT 1
#      ELN00_2 STRUCT 3
#         type   STRING PPI_IMAGE
#         voltype STRING echoID
#		 anglenr INT 0


# ==========================================================================================
#                 raw data products
# ==========================================================================================
dBZ STRUCT 3
    type STRING RAW
    datatype STRING RAD4ALP:dBZ
    products STRUCT 2
      ELN00_2 STRUCT 3
         type STRING PPI_IMAGE
         anglenr INT 0
         voltype STRING dBZ
      AZ270_0 STRUCT 3
         type  STRING PSEUDORHI_IMAGE
         angle FLOAT 270.
         voltype STRING dBZ

#ZDR STRUCT 3
#    type STRING RAW
#    datatype STRING RAD4ALP:ZDR
#    products STRUCT 1
#      ELN00_2 STRUCT 3
#         type STRING PPI_IMAGE
#         anglenr INT 0
#         voltype STRING ZDR
#
#uRhoHV STRUCT 3
#    type STRING RAW
#    datatype STRING RAD4ALP:uRhoHV
#    products STRUCT 1
#      ELN00_2 STRUCT 3
#         type STRING PPI_IMAGE
#         anglenr INT 0
#         voltype STRING uRhoHV
#
#uPhiDP STRUCT 3
#    type STRING RAW
#    datatype STRING RAD4ALP:uPhiDP
#    products STRUCT 1
#      ELN00_2 STRUCT 3
#         type STRING PPI_IMAGE
#         anglenr INT 0
#         voltype STRING uPhiDP
#         
#Nh STRUCT 3
#    type STRING RAW
#    datatype STRING RAD4ALP:Nh
#    products STRUCT 1
#      ELN00_2 STRUCT 3
#         type STRING PPI_IMAGE
#         anglenr INT 0
#         voltype STRING Nh
#         
#Nv STRUCT 3
#    type STRING RAW
#    datatype STRING RAD4ALP:Nv
#    products STRUCT 1
#      ELN00_2 STRUCT 3
#         type STRING PPI_IMAGE
#         anglenr INT 0
#         voltype STRING Nv

# ==========================================================================================
#                 secondary moments products
# ==========================================================================================
#SNRh STRUCT 5
#    type STRING SNR
#    datatype STRARR 2
#        RAD4ALP:dBZ
#        RAD4ALP:Nh
#    output_type STRING SNRh
#    MAKE_GLOBAL INT 1
#    products STRUCT 1
#      ELN00_2 STRUCT 3
#         type STRING PPI_IMAGE
#         anglenr INT 0
#         voltype STRING SNRh
#         
#SNRv STRUCT 4
#    type STRING SNR
#    datatype STRARR 2
#        RAD4ALP:dBZv
#        RAD4ALP:Nv
#    output_type STRING SNRv
#    products STRUCT 1
#      ELN00_2 STRUCT 3
#         type STRING PPI_IMAGE
#         anglenr INT 0
#         voltype STRING SNRv
#         
#RhoHV STRUCT 4
#    type STRING RHOHV_CORRECTION
#    datatype STRARR 5
#        RAD4ALP:uRhoHV
#        RAD4ALP:ZDR
#        RAD4ALP:Nh
#        RAD4ALP:Nv
#        PROC:SNRh
#    MAKE_GLOBAL INT 1
#    products STRUCT 1
#      ELN00_2 STRUCT 3
#         type STRING PPI_IMAGE
#         anglenr INT 0
#         voltype STRING RhoHV
#         
#L STRUCT 3
#    type STRING L
#    datatype STRING PROC:RhoHV
#    products STRUCT 1
#      ELN00_2 STRUCT 3
#         type STRING PPI_IMAGE
#         anglenr INT 0
#         voltype STRING L
#         
#CDR STRUCT 3
#    type STRING CDR
#    datatype STRARR 2
#        PROC:RhoHV
#        RAD4ALP:ZDR
#    products STRUCT 1
#      ELN00_2 STRUCT 3
#         type STRING PPI_IMAGE
#         anglenr INT 0
#         voltype STRING CDR
#
# ===========================================================================
#   QVP products
# ===========================================================================
#QVP2_dBZ STRUCT 6
#   type STRING QVP2
#   datatype STRING RAD4ALP:dBZ
#   h_max FLOAT 10000.
#   h_res FLOAT 50.
#   ind_el INT 0
#   products STRUCT 1
#       QVP2 STRUCT 2
#           type STRING TIME_ARRAY_IMAGE
#           REBIN_SECONDS FLOAT 0.
#
#QVP2_ZDR STRUCT 6
#   type STRING QVP2
#   datatype STRING RAD4ALP:ZDR
#   h_max FLOAT 10000.
#   h_res FLOAT 50.
#   ind_el INT 0
#   products STRUCT 1
#       QVP2 STRUCT 2
#           type STRING TIME_ARRAY_IMAGE
#           REBIN_SECONDS FLOAT 0.
#
#QVP2_RhoHV STRUCT 6
#   type STRING QVP2
#   datatype STRING RAD4ALP:RhoHV
#   h_max FLOAT 10000.
#   h_res FLOAT 50.
#   ind_el INT 0
#   products STRUCT 1
#       QVP2 STRUCT 2
#           type STRING TIME_ARRAY_IMAGE
#           REBIN_SECONDS FLOAT 0.
#
#QVP2_uPhiDP STRUCT 6
#   type STRING QVP2
#   datatype STRING RAD4ALP:uPhiDP
#   h_max FLOAT 10000.
#   h_res FLOAT 50.
#   ind_el INT 0
#   products STRUCT 1
#       QVP2 STRUCT 2
#           type STRING TIME_ARRAY_IMAGE
#           REBIN_SECONDS FLOAT 0.
#
#QVP2_dBZc STRUCT 6
#   type STRING QVP2
#   datatype STRING PROC:dBZc
#   h_max FLOAT 10000.
#   h_res FLOAT 50.
#   ind_el INT 0
#   products STRUCT 1
#       QVP2 STRUCT 2
#           type STRING TIME_ARRAY_IMAGE
#           REBIN_SECONDS FLOAT 0.
#
#QVP2_ZDRc STRUCT 6
#   type STRING QVP2
#   datatype STRING PROC:ZDRc
#   h_max FLOAT 10000.
#   h_res FLOAT 50.
#   ind_el INT 0
#   products STRUCT 1
#       QVP2 STRUCT 2
