#
# Product generation configuration
#

# List of datasets to generate.
# The detailed specification of each dataset is given below.
dataSetList STRARR 10
    dBuZ
    ZDRu
    RhoHVu
    uPhiDPu
    Vu
    Wu
    WM1
    WM2
    WM3
    WM_rng_span


# ==========================================================================================
#                 raw data processing
# ==========================================================================================
dBuZ STRUCT 3
    type STRING RAW
    datatype STRING dBuZ
    products STRUCT 7
        EL002_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 3
            voltype STRING dBuZ
        EL002_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 8
            voltype STRING dBuZ
        EL003_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 13
            voltype STRING dBuZ
        EL003_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 18
            voltype STRING dBuZ
        EL004_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 23
            voltype STRING dBuZ
        EL004_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 26
            voltype STRING dBuZ
        SAVESTATE STRUCT 2
            type STRING SAVESTATE
            voltype STRING dBuZ


ZDRu STRUCT 3
    type STRING RAW
    datatype STRING ZDRu
    products STRUCT 6
        EL002_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 3
            voltype STRING ZDRu
        EL002_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 8
            voltype STRING ZDRu
        EL003_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 13
            voltype STRING ZDRu
        EL003_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 18
            voltype STRING ZDRu
        EL004_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 23
            voltype STRING ZDRu
        EL004_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 26
            voltype STRING ZDRu


RhoHVu STRUCT 3
    type STRING RAW
    datatype STRING RhoHVu
    products STRUCT 6
        EL002_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 3
            voltype STRING RhoHVu
        EL002_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 8
            voltype STRING RhoHVu
        EL003_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 13
            voltype STRING RhoHVu
        EL003_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 18
            voltype STRING RhoHVu
        EL004_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 23
            voltype STRING RhoHVu
        EL004_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 26
            voltype STRING RhoHVu


uPhiDPu STRUCT 3
    type STRING RAW
    datatype STRING uPhiDPu
    products STRUCT 6
        EL002_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 3
            voltype STRING uPhiDPu
        EL002_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 8
            voltype STRING uPhiDPu
        EL003_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 13
            voltype STRING uPhiDPu
        EL003_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 18
            voltype STRING uPhiDPu
        EL004_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 23
            voltype STRING uPhiDPu
        EL004_5 STRUCT 3
