#
# Product generation configuration
#

# List of datasets to generate.
# The detailed specification of each dataset is given below.
dataSetList STRARR 1
   reflectivity

# sanity STRUCT 10
#    TYPE        STRING SAN
#    DATATYPE    STRARR 5
#       dBZ
#       ZDR
#       uPhiDP
#       RhoHV
#       COSMO:ISO0
#    MAKE_GLOBAL         INT 1
#    IGNORE_MISSING_VOLS INT 1
#    NO_MELTINGLAYER     INT 0
#    NO_SANITYCHECK      INT 0
#    NO_CLUTTERMAP       INT 1
#    NO_NOISE            INT 0
#    NNEIGHBOUR_MIN      INT 1
#    products STRUCT 2
#       ML_TS STRUCT 1
#          type STRING MELTLAYER_TS
#       ML STRUCT 1
#          type STRING MELTLAYER_IMAGE
# 
# preprocessing STRUCT 11
#    TYPE STRING PREPROC
#    DATATYPE STRARR 6
#       dBZ
# 	  ZDR
# 	  RhoHV
# 	  PhiDP
# 	  KDP
# 	  COSMO:ISO0
#    IGNORE_MISSING_VOLS INT 1
#    CLUTTERSUPPRESSION INT 1
#    VISIBILITYCORRECTION INT 0
#    VISMIN FLOAT 50
#    DOKDPPHIDP INT 0
#    ATTENUATIONENABLE INT 1
#    ATTCORRMETHOD STRING zphi
#    BIASCORRECTION INT 0
#    ZDRBIAS0 FLOAT 0.0


reflectivity STRUCT 3
   type     STRING RAW
   datatype STRING dBZ
   products STRUCT 4      
      AZ045 STRUCT 3
         type  STRING RHI_IMAGE
         anglenr INT 4
         voltype STRING dBZ
      AZ049 STRUCT 3
         type  STRING RHI_IMAGE
         anglenr INT 6
         voltype STRING dBZ
      AZ053 STRUCT 3
         type  STRING RHI_IMAGE
         anglenr INT 8
         voltype STRING dBZ
      EL06 STRUCT 3
         type  STRING PSEUDOPPI_IMAGE
         angle FLOAT 6.
         voltype STRING dBZ
#      SAVESTATE STRUCT 1
#         type STRING SAVESTATE

#wind STRUCT 4
#   type     STRING RAW
#   datatype STRING V
#   INPUTPROCESSING STRUCT 3
#      rmclutter STRUCT 2
#         TYPE STRING REMOVE_CLUTTER
#         ENABLE INT 1
#      rmoutliers STRUCT 3
#         TYPE STRING OUTLIERS_REMOVAL
#         ENABLE INT 1
#         THRESHOLD FLOAT 10.0
#      blur STRUCT 5
#         TYPE STRING BLUR
#         ENABLE INT 1
#         BLURTYPE STRING GAUSS
#         SIZE INT 3
#         SIGMA FLOAT 0.6
#   products STRUCT 5
#      AZ045 STRUCT 3
#         type  STRING RHI_IMAGE
#         anglenr INT 4
#         NOSANITY INT 0
#      AZ049 STRUCT 3
#         type  STRING RHI_IMAGE
#         anglenr INT 6
#         NOSANITY INT 0
#      AZ053 STRUCT 3
#         type  STRING RHI_IMAGE
#         anglenr INT 8
#         NOSANITY INT 0
#      EL06 STRUCT 4
#         type  STRING PPI_IMAGE
#         anglenr INT 5
#         transparent INT 0
#         NOSANITY INT 0
#      PROFILE STRUCT 5
#         type  STRING RHI_PROFILE
#         anglenr INT 6
#         rangeStart FLOAT        0
#         rangeStop  FLOAT    25000
#         heightResolution FLOAT 500.0
#
#windshear STRUCT 4
#   type     STRING WINDSHEAR
#   datatype STRING V
#   INPUTPROCESSING STRUCT 3
#      rmclutter STRUCT 2
#         TYPE STRING REMOVE_CLUTTER
#         ENABLE INT 1
#      rmoutliers STRUCT 3
#         TYPE STRING OUTLIERS_REMOVAL
#         ENABLE INT 0
#         THRESHOLD FLOAT 10.0
#      blur STRUCT 5
#         TYPE STRING BLUR
#         ENABLE INT 0
#         BLURTYPE STRING GAUSS
#         SIZE INT 3
#         SIGMA FLOAT 0.6
#   products STRUCT 5
#      VOLDATA STRUCT 1
#         type  STRING SAVEVOL
#      AZ045 STRUCT 3
#         type  STRING RHI_IMAGE
#         anglenr INT 4
#         NOSANITY INT 0
#      AZ049 STRUCT 3
#         type  STRING RHI_IMAGE
#         anglenr INT 6
#         NOSANITY INT 0
#      AZ053 STRUCT 3
#         type  STRING RHI_IMAGE
#         anglenr INT 8
#         NOSANITY INT 0
#      CDF_PRECIP STRUCT 5
#         type  STRING CDF_STAT
#         use_nans   INT 0
#         nan_value  FLOAT 0.0
#         absolute   INT 1
#         sector STRUCT 8
#            rangeStart FLOAT        0
#            rangeStop  FLOAT   100000
#            azStart    FLOAT        0
#            azStop     FLOAT      360
#            elStart    FLOAT        0
#            elStop     FLOAT       90
#            hmin       FLOAT        0
#            hmax       FLOAT    20000
#
#
#hydroclass_clustering_ic STRUCT 6
#   type STRING HYDROCLASS
#   datatype STRARR 5
#          PROC:dBZc
#          PROC:ZDRc
#          PROC:RhoHVc
#          PROC:KDPc
#          COSMO:TEMP
