#
# Product generation configuration
#

# List of datasets to generate.
# The detailed specification of each dataset is given below.
dataSetList STRARR 6
    temperature_roi
    reflectivity_roi
    ZDRc_roi
    RhoHVc_roi
    KDPc_roi
    hydroclass_roi

#   l0:traj
#   l0:temperature_traj
#   l0:reflectivity_traj
#   l0:ZDRc_traj
#   l0:RhoHVc_traj
#   l0:KDPc_traj
#   l0:hydroclass_traj


# ==========================================================================================
#               Region of interest processing
# ==========================================================================================
temperature_roi STRUCT 4
    type STRING ROI
    datatype STRING CFRADIAL:TEMP,TEMP,SAVEVOL_TEMP
    trtfile STRING /users/jfigui/2017062913000174.trt
    products STRUCT 4
        SAVEVOL STRUCT 2
            type STRING SAVEVOL
            voltype STRING TEMP
        HISTOGRAM STRUCT 3
            type STRING HISTOGRAM
            voltype STRING TEMP
            step FLOAT 1.
        QUANTILES STRUCT 2
            type STRING QUANTILES
            voltype STRING TEMP
        PROFILE STRUCT 7
            type STRING PROFILE_STATS
            voltype STRING TEMP
            heightMin FLOAT 0.
            heightMax FLOAT 10000.
            heightResolution FLOAT 250.
            vmin FLOAT -50.
            vmax FLOAT 20.

reflectivity_roi STRUCT 4
    type STRING ROI
    datatype STRING CFRADIAL:dBZc,Att_ZPhi,SAVEVOL_dBZc
    trtfile STRING /users/jfigui/2017062913000174.trt
    products STRUCT 4
        SAVEVOL STRUCT 2
            type STRING SAVEVOL
            voltype STRING dBZc
        HISTOGRAM STRUCT 3
            type STRING HISTOGRAM
            voltype STRING dBZc
            step FLOAT 0.5
        QUANTILES STRUCT 2
            type STRING QUANTILES
            voltype STRING dBZc
        PROFILE STRUCT 7
            type STRING PROFILE_STATS
            voltype STRING dBZc
            heightMin FLOAT 0.
            heightMax FLOAT 10000.
            heightResolution FLOAT 250.
            vmin FLOAT -10.
            vmax FLOAT 50.


ZDRc_roi STRUCT 4
    type STRING ROI
    datatype STRING CFRADIAL:ZDRc,Att_ZPhi,SAVEVOL_ZDRc
    trtfile STRING /users/jfigui/2017062913000174.trt
    products STRUCT 4
        SAVEVOL STRUCT 2
            type STRING SAVEVOL
            voltype STRING ZDRc
        HISTOGRAM STRUCT 3
            type STRING HISTOGRAM
            voltype STRING ZDRc
            step FLOAT 0.1
        QUANTILES STRUCT 2
            type STRING QUANTILES
            voltype STRING ZDRc
        PROFILE STRUCT 7
            type STRING PROFILE_STATS
            voltype STRING ZDRc
            heightMin FLOAT 0.
            heightMax FLOAT 10000.
            heightResolution FLOAT 250.
            vmin FLOAT -1.
            vmax FLOAT 3.

RhoHVc_roi STRUCT 4
    type STRING ROI
    datatype STRING CFRADIAL:RhoHVc,echoFilter,SAVEVOL_RhoHVc
    trtfile STRING /users/jfigui/2017062913000174.trt
    products STRUCT 4
        SAVEVOL STRUCT 2
            type STRING SAVEVOL
            voltype STRING RhoHVc
        HISTOGRAM STRUCT 3
            type STRING HISTOGRAM
            voltype STRING RhoHVc
            step FLOAT 0.001
        QUANTILES STRUCT 2
            type STRING QUANTILES
            voltype STRING RhoHVc
        PROFILE STRUCT 8
            type STRING PROFILE_STATS
            voltype STRING RhoHVc
            heightMin FLOAT 0.
            heightMax FLOAT 10000.
            heightResolution FLOAT 250.
            quantiles FLTARR 3
                65.
                80.
