#
# Product generation configuration
#

# List of datasets to generate.
# The detailed specification of each dataset is given below.
dataSetList STRARR 1
    cnr



# ==========================================================================================
#               Raw data
# ==========================================================================================
radial_wind_speed STRUCT 3
    type STRING RAW
    datatype STRING CFRADIAL2:wind_vel_rad,D{}-F{%Y-%m-%d_%H-%M-%S}
    products STRUCT 1
        PPI STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING wind_vel_rad
            anglenr INT 0

radial_wind_speed_ci STRUCT 3
    type STRING RAW
    datatype STRING CFRADIAL2:wind_vel_rad_ci,D{}-F{%Y-%m-%d_%H-%M-%S}
    products STRUCT 1
        PPI STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING wind_vel_rad_ci
            anglenr INT 0

radial_wind_speed_status STRUCT 3
    type STRING RAW
    datatype STRING CFRADIAL2:wind_vel_rad_status,D{}-F{%Y-%m-%d_%H-%M-%S}
    products STRUCT 1
        PPI STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING wind_vel_rad_status
            anglenr INT 0

doppler_spectrum_width STRUCT 3
    type STRING RAW
    datatype STRING CFRADIAL2:WD,D{}-F{%Y-%m-%d_%H-%M-%S}
    products STRUCT 1
        PPI STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING WD
            anglenr INT 0

doppler_spectrum_mean_error STRUCT 3
    type STRING RAW
    datatype STRING CFRADIAL2:WD_err,D{}-F{%Y-%m-%d_%H-%M-%S}
    products STRUCT 1
        PPI STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING WD_err
            anglenr INT 0

atmospherical_structures_type STRUCT 3
    type STRING RAW
    datatype STRING CFRADIAL2:atmos_type,D{}-F{%Y-%m-%d_%H-%M-%S}
    products STRUCT 1
        PPI STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING atmos_type
            anglenr INT 0

relative_beta STRUCT 3
    type STRING RAW
    datatype STRING CFRADIAL2:beta_rel,D{}-F{%Y-%m-%d_%H-%M-%S}
    products STRUCT 1
        PPI STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING beta_rel
            anglenr INT 0

absolute_beta STRUCT 3
    type STRING RAW
    datatype STRING CFRADIAL2:beta_abs,D{}-F{%Y-%m-%d_%H-%M-%S}
    products STRUCT 1
        PPI STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING beta_abs
            anglenr INT 0

cnr STRUCT 3
    type STRING RAW
    datatype STRING CFRADIAL2:CNR,D{}-F{%Y-%m-%d_%H-%M-%S}
    products STRUCT 1
        PPI STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING CNR
            anglenr INT 0
