#
# Product generation configuration
#

# List of datasets to generate.
# The detailed specification of each dataset is given below.
dataSetList STRARR 8
    Z
    Ze
    Zg
    SNR
    VEL
    RMS
    NPK
    LDR



# ==========================================================================================
#               Raw data
# ==========================================================================================
Z STRUCT 3
    type STRING RAW
    datatype STRING CF1:Z,D{}-F{%Y%m%d_%H%M}
    products STRUCT 1
        BSCOPE STRUCT 5
            type STRING BSCOPE_IMAGE
            voltype STRING Z
            ray_dim STRING time
            xaxis_rng INT 0
            anglenr INT 0

Ze STRUCT 3
    type STRING RAW
    datatype STRING CF1:Ze,D{}-F{%Y%m%d_%H%M}
    products STRUCT 1
        BSCOPE STRUCT 5
            type STRING BSCOPE_IMAGE
            voltype STRING Ze
            ray_dim STRING time
            xaxis_rng INT 0
            anglenr INT 0

Zg STRUCT 3
    type STRING RAW
    datatype STRING CF1:Zg,D{}-F{%Y%m%d_%H%M}
    products STRUCT 1
        BSCOPE STRUCT 5
            type STRING BSCOPE_IMAGE
            voltype STRING Zg
            ray_dim STRING time
            xaxis_rng INT 0
            anglenr INT 0

SNR STRUCT 3
    type STRING RAW
    datatype STRING CF1:SNR,D{}-F{%Y%m%d_%H%M}
    products STRUCT 1
        BSCOPE STRUCT 5
            type STRING BSCOPE_IMAGE
            voltype STRING SNR
            ray_dim STRING time
            xaxis_rng INT 0
            anglenr INT 0

VEL STRUCT 3
    type STRING RAW
    datatype STRING CF1:VEL,D{}-F{%Y%m%d_%H%M}
    products STRUCT 1
        BSCOPE STRUCT 5
            type STRING BSCOPE_IMAGE
            voltype STRING VEL
            ray_dim STRING time
            xaxis_rng INT 0
            anglenr INT 0
            
RMS STRUCT 3
    type STRING RAW
    datatype STRING CF1:RMS,D{}-F{%Y%m%d_%H%M}
    products STRUCT 1
        BSCOPE STRUCT 7
            type STRING BSCOPE_IMAGE
            voltype STRING RMS
            ray_dim STRING time
            xaxis_rng INT 0
            anglenr INT 0
            vmin FLOAT 0
            vmax FLOAT 2
            
NPK STRUCT 3
    type STRING RAW
    datatype STRING CF1:NPK,D{}-F{%Y%m%d_%H%M}
    products STRUCT 1
        BSCOPE STRUCT 7
            type STRING BSCOPE_IMAGE
            voltype STRING NPK
            ray_dim STRING time
            xaxis_rng INT 0
            anglenr INT 0
            vmin FLOAT 0
            vmax FLOAT 3
            
LDR STRUCT 3
    type STRING RAW
    datatype STRING CF1:LDR,D{}-F{%Y%m%d_%H%M}
    products STRUCT 1
        BSCOPE STRUCT 5
            type STRING BSCOPE_IMAGE
            voltype STRING LDR
            ray_dim STRING time
            xaxis_rng INT 0
            anglenr INT 0
            
TEMP STRUCT 3
    type STRING RAW
    datatype STRING CF1:TEMPcr,D{}-F{%Y%m%d_%H%M}
    products STRUCT 1
        BSCOPE STRUCT 5
            type STRING BSCOPE_IMAGE
            voltype STRING TEMPcr
            ray_dim STRING time
            xaxis_rng INT 0
            anglenr INT 0

RR STRUCT 3
    type STRING RAW
    datatype STRING CF1:RRcr,D{}-F{%Y%m%d_%H%M}
    products STRUCT 1
        BSCOPE STRUCT 5
            type STRING BSCOPE_IMAGE
            voltype STRING RRcr
            ray_dim STRING time
            xaxis_rng INT 0
            anglenr INT 0

LWC STRUCT 3
    type STRING RAW
    datatype STRING CF1:LWCcr,D{}-F{%Y%m%d_%H%M}
    products STRUCT 1
        BSCOPE STRUCT 5
            type STRING BSCOPE_IMAGE
            voltype STRING LWCcr
            ray_dim STRING time
            xaxis_rng INT 0
            anglenr INT 0
