# PRODUCT CONFIG FILE
# Example of plotting MF ODIM data

# List of datasets to generate.
# The detailed specification of each dataset is given below.
dataSetList STRARR 2
	l0:H_ISO0
	l1:hydro_semisupervised

#    l0:dBuZ
#    l0:dBZ
#    l0:ZDR
#    l0:RhoHV
#    l0:PhiDP
#    l0:KDP
#    l0:PIA
#    l0:V
#    l0:H_ISO0
#    l1:hydroMF
#    l1:hydro_fromMF
#    l1:hydro_semisupervised
#    l2:SAVEVOL


# ============================================================================
#               Raw data
# ============================================================================
dBuZ STRUCT 3
    type STRING RAW
    datatype STRING ODIM:dBuZ,D{%Y%m%d????00}-F{%Y%m%d%H%M00}
    products STRUCT 7
        PPI_EL00 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING dBuZ
            anglenr INT 0
		PPI_EL01 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING dBuZ
            anglenr INT 1
		PPI_EL02 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING dBuZ
            anglenr INT 2
		PPI_EL03 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING dBuZ
            anglenr INT 3
		PPI_EL04 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING dBuZ
            anglenr INT 4
		PPI_EL05 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING dBuZ
            anglenr INT 5
        RHI STRUCT 4
            type STRING PSEUDORHI_IMAGE
            voltype STRING dBuZ
            angle FLOAT 90.
            AziTol FLOAT 0.5

dBZ STRUCT 3
    type STRING RAW
    datatype STRING ODIM:dBZ,D{%Y%m%d????00}-F{%Y%m%d%H%M00}
    products STRUCT 7
        PPI_EL00 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING dBZ
            anglenr INT 0
		PPI_EL01 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING dBZ
            anglenr INT 1
		PPI_EL02 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING dBZ
            anglenr INT 2
		PPI_EL03 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING dBZ
            anglenr INT 3
		PPI_EL04 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING dBZ
            anglenr INT 4
		PPI_EL05 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING dBZ
            anglenr INT 5
        RHI STRUCT 4
            type STRING PSEUDORHI_IMAGE
            voltype STRING dBZ
            angle FLOAT 90.
            AziTol FLOAT 0.5


ZDR STRUCT 3
    type STRING RAW
    datatype STRING ODIM:ZDR,D{%Y%m%d????00}-F{%Y%m%d%H%M00}
    products STRUCT 7
        PPI_EL00 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING ZDR
            anglenr INT 0
		PPI_EL01 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING ZDR
            anglenr INT 1
		PPI_EL02 STRUCT 3
            type STRING PPI_IMAGE
            voltype STRING ZDR
            anglenr INT 2
		PPI_EL03 STRUCT 3
            type STRING PPI_IMAGE
