
#
# Product generation configuration
#

# List of datasets to generate.
# The detailed specification of each dataset is given below.
dataSetList STRARR 1
    gecsx
    
# Note that the parameters from rmax to antenna_elevations are ignored if proper radar data is provided
gecsx STRUCT 18
    type STRING GECSX
    datatype STRING dBZ
    demfile STRING swisstopo_DHM25_50m.rst
    demproj STRING 21781 # EPSG code, a OGC WKT or Proj4 string, required if projection is not available in demfile metadata
    az_discretization    FLOAT 0.2  # numerical step in azimuth in Cartesian visibility estimation [degree]
    range_discretization FLOAT 100   # numerical step in range in Cartesian visibility estimation [degree]
    do_range_weighting INT 1 
    raster_oversampling INT 1
    verbose INT 1
    clip INT 1
    sigma0_method STRING Gabella
    rmax         FLOAT 30000.    # [m] maximum range
    azmin        FLOAT 0.        # [deg] minimum azimuth angle
    azmax        FLOAT 360.      # [deg] maximum azimuth angle
    anglestep    FLOAT 2.       # [deg] azimuth angle step
    range_resolution FLOAT 50. # [deg] range resolution 
    antenna_elevations FLTARR 2 # deg
            0.7
            3.0
    products STRUCT 25
        NC_POL STRUCT 1
            type STRING SAVEALL_VOL
        NC_CART STRUCT 1
            type STRING SAVEALL_GRID
        VISIB001 STRUCT 3
            type  STRING PPI_IMAGE
            anglenr INT 0
            voltype STRING visibility_polar
        VISIB002 STRUCT 3
            type  STRING PPI_IMAGE
            anglenr INT 1
            voltype STRING visibility_polar
        VISIB003 STRUCT 3
            type  STRING PPI_IMAGE
            anglenr INT 2
            voltype STRING visibility_polar
        RCS001 STRUCT 3
            type  STRING PPI_IMAGE
            anglenr INT 0
            voltype STRING rcs_clutter
        RCS002 STRUCT 3
            type  STRING PPI_IMAGE
            anglenr INT 1
            voltype STRING rcs_clutter
        RCS003 STRUCT 3
            type  STRING PPI_IMAGE
            anglenr INT 2
            voltype STRING rcs_clutter
        DBMCLUTTER001 STRUCT 3
            type  STRING PPI_IMAGE
            anglenr INT 0
            voltype STRING dBm_clutter
        DBMCLUTTER002 STRUCT 3
            type  STRING PPI_IMAGE
            anglenr INT 1
            voltype STRING dBm_clutter
        DBMCLUTTER003 STRUCT 3
            type  STRING PPI_IMAGE
            anglenr INT 2
            voltype STRING dBm_clutter
        DBZCLUTTER001 STRUCT 3
            type  STRING PPI_IMAGE
            anglenr INT 0
            voltype STRING dBZ_clutter
        DBZCLUTTER002 STRUCT 3
            type  STRING PPI_IMAGE
            anglenr INT 1
            voltype STRING dBZ_clutter
        DBZCLUTTER003 STRUCT 3
            type  STRING PPI_IMAGE
            anglenr INT 2
            voltype STRING dBZ_clutter
        TERRAIN STRUCT 3
            type  STRING SURFACE_IMAGE
            voltype STRING terrain_altitude
            level INT 0
        BENTTERRAIN STRUCT 3
            type  STRING SURFACE_IMAGE
            voltype STRING bent_terrain_altitude
            level INT 0
        SLOPE STRUCT 3
            type  STRING SURFACE_IMAGE
            voltype STRING terrain_slope
            level INT 0
        ASPECT STRUCT 3
            type  STRING SURFACE_IMAGE
            voltype STRING terrain_aspect
            level INT 0
        ELEVANGLE STRUCT 5
            type  STRING SURFACE_IMAGE
            voltype STRING elevation_angle
            level INT 0
            vmin FLOAT 0
            vmax FLOAT 4
        VISIBILITY_CART STRUCT 3
            type  STRING SURFACE_IMAGE
            voltype STRING visibility
            level INT 0
        MINVISALT STRUCT 3
            type  STRING SURFACE_IMAGE
            voltype STRING min_vis_altitude
            level INT 0
        MINVISEL STRUCT 5
            type  STRING SURFACE_IMAGE
            voltype STRING min_vis_elevation
            level INT 0
            vmin FLOAT 0
            vmax FLOAT 4
        INCIDANGLE STRUCT 3
            type  STRING SURFACE_IMAGE
            voltype STRING incident_angle
            level INT 0
        EFFAREA STRUCT 3    
            type  STRING SURFACE_IMAGE
            voltype STRING effective_area
            level INT 0
        SIGMA0 STRUCT 3    
            type  STRING SURFACE_IMAGE
            voltype STRING sigma_0
            level INT 0
        
