#
# Product generation configuration
#

# List of datasets to generate.
# The detailed specification of each dataset is given below.
dataSetList STRARR 10
    dBZ
    ZDR
    RhoHV    
    uPhiDP
    V
    W
    WM1_filtered
    WM2_filtered
    WM3_filtered
    WM_filtered_rng_span


# ==========================================================================================
#                 raw data processing
# ==========================================================================================
dBZ STRUCT 3
    type STRING RAW
    datatype STRING dBZ
    products STRUCT 7
        EL002_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 3
            voltype STRING dBZ
        EL002_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 8
            voltype STRING dBZ
        EL003_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 13
            voltype STRING dBZ
        EL003_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 18
            voltype STRING dBZ
        EL004_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 23
            voltype STRING dBZ
        EL004_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 26
            voltype STRING dBZ
        SAVESTATE STRUCT 2
            type STRING SAVESTATE
            voltype STRING dBZ

            
ZDR STRUCT 3
    type STRING RAW
    datatype STRING ZDR
    products STRUCT 6
        EL002_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 3
            voltype STRING ZDR
        EL002_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 8
            voltype STRING ZDR
        EL003_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 13
            voltype STRING ZDR
        EL003_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 18
            voltype STRING ZDR
        EL004_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 23
            voltype STRING ZDR
        EL004_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 26
            voltype STRING ZDR

            
RhoHV STRUCT 3
    type STRING RAW
    datatype STRING RhoHV
    products STRUCT 6
        EL002_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 3
            voltype STRING RhoHV
        EL002_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 8
            voltype STRING RhoHV
        EL003_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 13
            voltype STRING RhoHV
        EL003_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 18
            voltype STRING RhoHV
        EL004_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 23
            voltype STRING RhoHV
        EL004_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 26
            voltype STRING RhoHV

            
uPhiDP STRUCT 3
    type STRING RAW
    datatype STRING uPhiDP
    products STRUCT 6
        EL002_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 3
            voltype STRING uPhiDP
        EL002_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 8
            voltype STRING uPhiDP
        EL003_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 13
            voltype STRING uPhiDP
        EL003_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 18
            voltype STRING uPhiDP
        EL004_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 23
            voltype STRING uPhiDP
        EL004_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 26
            voltype STRING uPhiDP

            
V STRUCT 3
    type STRING RAW
    datatype STRING V
    products STRUCT 6
        EL002_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 3
            voltype STRING V
        EL002_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 8
            voltype STRING V
        EL003_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 13
            voltype STRING V
        EL003_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 18
            voltype STRING V
        EL004_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 23
            voltype STRING V
        EL004_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 26
            voltype STRING V
            
W STRUCT 3
    type STRING RAW
    datatype STRING W
    products STRUCT 6
        EL002_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 3
            voltype STRING W
        EL002_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 8
            voltype STRING W
        EL003_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 13
            voltype STRING W
        EL003_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 18
            voltype STRING W
        EL004_0 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 23
            voltype STRING W
        EL004_5 STRUCT 3
            type STRING PPI_IMAGE
            anglenr INT 26
            voltype STRING W
          

# Nominal 7720            
WM1_filtered STRUCT 4
    type STRING FIXED_RNG
    datatype STRARR 6
